PC1,PC2,PC3,Level
0.01423040974447944,-0.12657858894791363,0.6005584707700344,Intermediate
-2.062788248841455,0.27109562548564087,-0.014164593622914142,Beginner
-1.9798834179827622,0.5098457264826254,-0.1571943337861108,Beginner
0.15380541022216376,-0.41130065673206406,-0.8962576895503733,Intermediate
0.5763937885926943,0.3520481443121204,0.10768780335513106,Intermediate
1.3197981411092181,0.5613058561561238,-1.2881469520718363,Intermediate
2.915634379754396,-0.526004787943695,-0.14688016154733785,Advanced
-0.02386733078775473,-1.4807942088417778,0.035597065051767185,Intermediate
0.7563166821070497,0.3584360399655787,-0.3529452056494297,Intermediate
-2.3223757558267115,-0.28323854869853277,0.21523463291864978,Beginner
-2.6188568675013664,1.7980029556310022,0.666489540383246,Beginner
0.9124161829857712,-1.2821013499699183,0.21442720773531962,Intermediate
0.2838528287496764,-1.1116755874234958,-0.2809322419698181,Intermediate
-1.5766431976228787,-0.6920608903925316,-0.8592182600340434,Beginner
-2.089979750662586,0.39297337788105313,0.47299030261723757,Beginner
0.573582548538822,-0.21496195778202826,-0.14783582867590683,Intermediate
-1.9870120769599346,0.9880352553425286,-0.18846356754410684,Beginner
-1.7112159464532337,0.4794062608776065,-0.5172569054200693,Beginner
0.9699826586405853,-0.1883743804373889,-0.9301246250156905,Intermediate
-0.173505246268102,-1.3536847612849892,0.21466963474745215,Intermediate
-0.1081109602469112,-0.8669600325360071,-0.46182100617457233,Intermediate
2.6110056804969224,-0.1097669514326296,0.9522006707762406,Advanced
0.6889342243705744,0.3567943462979146,-0.19825931350544204,Intermediate
0.5120178473829212,0.8821913364365082,0.10801280814723523,Intermediate
1.4212082951068579,0.15244082052748953,-0.22693910747988608,Intermediate
-1.5056918653371936,-0.610785889304187,-0.30934650833131455,Beginner
-1.7736183945030084,-1.5527229295225344,-0.49864534794323784,Beginner
-1.9509768318894376,0.5001505967681124,-0.3472771171904616,Beginner
-2.2711217382285454,-0.9364384358936213,0.6216297333659065,Beginner
0.4052973346794279,0.4899602470475884,0.41991215428708667,Intermediate
-1.902977187237349,-0.9245565578507358,0.3812262855099383,Beginner
0.8023163349353534,0.4950122516472626,0.5763484736757845,Intermediate
0.4608291581562998,-0.40377043411089314,0.20330286918191662,Intermediate
0.7940862653266979,0.322661323761696,0.7030933806436215,Intermediate
0.23446456324207846,-0.07978535416535994,0.22333008004236216,Intermediate
-2.3017734178442435,1.1713218307787308,-0.184691934921307,Beginner
0.17195813191176682,-0.9862313341654755,0.15410224636641548,Intermediate
2.6069567850950195,0.820041890188662,-0.8671836524939033,Advanced
3.2515520140584275,0.625889220990231,-0.10062228637187808,Advanced
0.18668555279944835,-0.807246062199501,0.9027583020324613,Intermediate
0.5495027286470863,0.7303536168948002,-0.07383108133275727,Intermediate
-1.7750836660677327,-0.5438297376052593,-0.9185108015763347,Beginner
-2.2588392749201187,1.0743305476413176,-0.3970061498029424,Beginner
0.1646449201973616,-0.9333136098891369,0.03200165674413403,Intermediate
3.3422966384732957,1.5411137466688103,0.3833915096102566,Advanced
-1.9497368541906903,0.22602911461664887,-0.30352673894556575,Beginner
1.4304254105997716,-1.3721656784278,0.11988172896074603,Intermediate
2.993751592255799,0.13131736394896004,0.3641766792312495,Advanced
0.3670587288607529,1.3482659180703962,-0.49259030010122107,Intermediate
1.1853888981505643,-0.8526073122692038,0.03876566425251444,Intermediate
-1.785867307614048,1.7884574597245926,0.5299308022643018,Beginner
3.099930573000868,0.34158531575213374,-0.3313875089402513,Advanced
0.9214409098624399,1.0218230517503744,-0.3518832530598111,Intermediate
0.4693650895702076,-0.055898697550821004,0.4286583178105716,Intermediate
-2.6949194791424413,-1.221644251494547,0.328675786930637,Beginner
-1.619317573668754,-0.3639541488469858,-0.12114732985614866,Beginner
0.5495785575162854,0.6339631553185184,0.2224492512337124,Intermediate
1.155925661693969,1.536108284640872,-0.4393960374242206,Intermediate
3.6376926420003612,1.3597001783116565,0.18135586006034018,Advanced
0.630450444712014,-0.3117139773501628,0.3424594615783232,Intermediate
0.8589236712116723,-0.29556990372167097,-0.6409188863073605,Intermediate
1.387969092407762,1.5135380474840932,-0.8558264858293102,Intermediate
1.069128652526686,-0.5739932658166148,-0.04157235582929046,Intermediate
-0.06594941031122496,0.8416943912049883,0.5052956889796967,Intermediate
2.7416331708464443,1.3676629202408424,0.536077081561532,Advanced
-2.756433721364832,-0.06532580579868248,0.3118123023980042,Beginner
-0.19724542002910508,-1.0129072221305049,-0.33671526538156954,Intermediate
-1.9171737530330522,0.7648984649026414,0.02638232834341288,Beginner
-1.6833830123847457,0.44017425409685695,0.2778498021905265,Beginner
1.1427770099160695,-1.046824604670018,-0.4015989171225506,Intermediate
